# Changed 422 packets in the network 192.168.0.1/24:
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8904 time:0.97944
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1172 time:344.42892
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.0129 time:7.71419
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9018 time:0.9919800000000001
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1384 time:344.45223999999996
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.506 time:17.0566
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4555 time:17.00105
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0224 time:0.02464
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.1511 time:0.16621000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.1467 time:344.46137
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:6.9286 time:7.621460000000001
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8999 time:0.98989
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0751 time:344.38261
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5005 time:17.05055
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.447 time:16.991699999999998
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0157 time:0.017269999999999997
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0578 time:344.36357999999996
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:6.8881 time:7.57691
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9024 time:0.99264
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0504 time:344.35544000000004
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5058 time:17.05638
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4563 time:17.00193
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0228 time:0.02508
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.1481 time:0.16291
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0626 time:344.36886
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:6.9648 time:7.6612800000000005
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8989 time:0.9887900000000001
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9789 time:344.27679
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5109 time:17.061989999999998
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4585 time:17.004350000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0203 time:0.02233
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.8704 time:344.15744
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.0015 time:7.70165
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9036 time:0.99396
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9268 time:344.21948000000003
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5157 time:17.06727
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4642 time:17.01062
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0243 time:0.026729999999999997
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.1656 time:0.18216
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9814 time:344.27954
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.0764 time:7.784039999999999
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:30.0 time:33.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:80.0 time:88.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8967 time:0.9863700000000001
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0131 time:344.31441
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5147 time:17.06617
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4675 time:17.01425
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0143 time:0.01573
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:220.0 time:242.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:313.0054 time:344.30594
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:7.1479 time:7.86269
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:100.0 time:110.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.02 time:0.022
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:3.0 time:3.3
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0 time:0.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.8947 time:0.9841700000000001
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:290.0 time:319.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:312.9441 time:344.23851
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5251 time:17.07761
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9098 time:1.00078
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.4757 time:17.02327
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0181 time:0.01991
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:1.0 time:1.1
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.0335 time:0.03685
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.9 time:0.99
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:320.0 time:352.0
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.5 time:17.05
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:15.9 time:17.490000000000002
sip:192.168.0.11 dip192.168.0.21 port:38954 command:3 address:0.0 value:0.5 time:0.55
